ref_year,provider_code,code_year,provider_name,Course_level,primary_BFOE,citizenship,EFTSL
2012,1019,1019-2012,James Cook University,Postgrad by course,01 Natural and Physical Sciences,Domestic,72.625
2012,1019,1019-2012,James Cook University,Postgrad by course,02 Information Technology,Domestic,2.25
2012,1019,1019-2012,James Cook University,Postgrad by course,04 Architecture and Building,Domestic,1.625
2012,1019,1019-2012,James Cook University,Postgrad by course,06 Health,Domestic,375.25
2012,1019,1019-2012,James Cook University,Postgrad by course,07 Education,Domestic,94
2012,1019,1019-2012,James Cook University,Postgrad by course,08 Management and Commerce,Domestic,84.75
2012,1019,1019-2012,James Cook University,Postgrad by course,09 Society and Culture,Domestic,146.2916667
2012,1019,1019-2012,James Cook University,Postgrad by course,10 Creative Arts,Domestic,1.75
2012,1019,1019-2012,James Cook University,Undergrad,01 Natural and Physical Sciences,Domestic,930.5
2012,1019,1019-2012,James Cook University,Undergrad,02 Information Technology,Domestic,152
2012,1019,1019-2012,James Cook University,Undergrad,03 Engineering and Related Technologies,Domestic,462.875
2012,1019,1019-2012,James Cook University,Undergrad,04 Architecture and Building,Domestic,76.625
2012,1019,1019-2012,James Cook University,Undergrad,"05 Agriculture, Environmental and Related Studies",Domestic,29.875
2012,1019,1019-2012,James Cook University,Undergrad,06 Health,Domestic,3465.25
2012,1019,1019-2012,James Cook University,Undergrad,07 Education,Domestic,948.375
2012,1019,1019-2012,James Cook University,Undergrad,08 Management and Commerce,Domestic,878.75
2012,1019,1019-2012,James Cook University,Undergrad,09 Society and Culture,Domestic,1626.125
2012,1019,1019-2012,James Cook University,Undergrad,10 Creative Arts,Domestic,393
2012,1019,1019-2012,James Cook University,Postgrad by course,01 Natural and Physical Sciences,International,144.875
2012,1019,1019-2012,James Cook University,Postgrad by course,02 Information Technology,International,81
2012,1019,1019-2012,James Cook University,Postgrad by course,04 Architecture and Building,International,2.875
2012,1019,1019-2012,James Cook University,Postgrad by course,06 Health,International,22
2012,1019,1019-2012,James Cook University,Postgrad by course,07 Education,International,2.625
2012,1019,1019-2012,James Cook University,Postgrad by course,08 Management and Commerce,International,385.125
2012,1019,1019-2012,James Cook University,Postgrad by course,09 Society and Culture,International,26.16666667
2012,1019,1019-2012,James Cook University,Postgrad by course,10 Creative Arts,International,1.5
2012,1019,1019-2012,James Cook University,Undergrad,01 Natural and Physical Sciences,International,109.375
2012,1019,1019-2012,James Cook University,Undergrad,02 Information Technology,International,32.25
2012,1019,1019-2012,James Cook University,Undergrad,03 Engineering and Related Technologies,International,25.25
2012,1019,1019-2012,James Cook University,Undergrad,04 Architecture and Building,International,0.5
2012,1019,1019-2012,James Cook University,Undergrad,"05 Agriculture, Environmental and Related Studies",International,1.625
2012,1019,1019-2012,James Cook University,Undergrad,06 Health,International,197.125
2012,1019,1019-2012,James Cook University,Undergrad,07 Education,International,8.125
2012,1019,1019-2012,James Cook University,Undergrad,08 Management and Commerce,International,451.375
2012,1019,1019-2012,James Cook University,Undergrad,09 Society and Culture,International,49.5
2012,1019,1019-2012,James Cook University,Undergrad,10 Creative Arts,International,12.125
2012,1034,1034-2012,Murdoch University,Postgrad by course,01 Natural and Physical Sciences,Domestic,15.24999997
2012,1034,1034-2012,Murdoch University,Postgrad by course,02 Information Technology,Domestic,15.16666661
2012,1034,1034-2012,Murdoch University,Postgrad by course,03 Engineering and Related Technologies,Domestic,37.16666654
2012,1034,1034-2012,Murdoch University,Postgrad by course,04 Architecture and Building,Domestic,0.333333332
2012,1034,1034-2012,Murdoch University,Postgrad by course,"05 Agriculture, Environmental and Related Studies",Domestic,41.29166655
2012,1034,1034-2012,Murdoch University,Postgrad by course,06 Health,Domestic,48.74999983
2012,1034,1034-2012,Murdoch University,Postgrad by course,07 Education,Domestic,299.8749993
2012,1034,1034-2012,Murdoch University,Postgrad by course,08 Management and Commerce,Domestic,173.5833326
2012,1034,1034-2012,Murdoch University,Postgrad by course,09 Society and Culture,Domestic,256.3333326
2012,1034,1034-2012,Murdoch University,Postgrad by course,10 Creative Arts,Domestic,11.99999997
2012,1034,1034-2012,Murdoch University,Undergrad,01 Natural and Physical Sciences,Domestic,1064.424998
2012,1034,1034-2012,Murdoch University,Undergrad,02 Information Technology,Domestic,290.9583327
2012,1034,1034-2012,Murdoch University,Undergrad,03 Engineering and Related Technologies,Domestic,313.8333327
2012,1034,1034-2012,Murdoch University,Undergrad,04 Architecture and Building,Domestic,2.666666656
2012,1034,1034-2012,Murdoch University,Undergrad,"05 Agriculture, Environmental and Related Studies",Domestic,249.2124994
2012,1034,1034-2012,Murdoch University,Undergrad,06 Health,Domestic,1058.916664
2012,1034,1034-2012,Murdoch University,Undergrad,07 Education,Domestic,1062.895831
2012,1034,1034-2012,Murdoch University,Undergrad,08 Management and Commerce,Domestic,655.7999987
2012,1034,1034-2012,Murdoch University,Undergrad,09 Society and Culture,Domestic,2574.033327
2012,1034,1034-2012,Murdoch University,Undergrad,10 Creative Arts,Domestic,511.8249989
2012,1034,1034-2012,Murdoch University,Postgrad by course,01 Natural and Physical Sciences,International,0.666666666
2012,1034,1034-2012,Murdoch University,Postgrad by course,02 Information Technology,International,25.83333323
2012,1034,1034-2012,Murdoch University,Postgrad by course,03 Engineering and Related Technologies,International,17.49999994
2012,1034,1034-2012,Murdoch University,Postgrad by course,04 Architecture and Building,International,0.999999997
2012,1034,1034-2012,Murdoch University,Postgrad by course,"05 Agriculture, Environmental and Related Studies",International,3.166666655
2012,1034,1034-2012,Murdoch University,Postgrad by course,06 Health,International,23.66666661
2012,1034,1034-2012,Murdoch University,Postgrad by course,07 Education,International,17.41666661
2012,1034,1034-2012,Murdoch University,Postgrad by course,08 Management and Commerce,International,150.9166661
2012,1034,1034-2012,Murdoch University,Postgrad by course,09 Society and Culture,International,61.16666648
2012,1034,1034-2012,Murdoch University,Postgrad by course,10 Creative Arts,International,2.583333326
2012,1034,1034-2012,Murdoch University,Undergrad,01 Natural and Physical Sciences,International,151.958333
2012,1034,1034-2012,Murdoch University,Undergrad,02 Information Technology,International,70.33333314
2012,1034,1034-2012,Murdoch University,Undergrad,03 Engineering and Related Technologies,International,56.6249999
2012,1034,1034-2012,Murdoch University,Undergrad,"05 Agriculture, Environmental and Related Studies",International,14.54166662
2012,1034,1034-2012,Murdoch University,Undergrad,06 Health,International,202.2499994
2012,1034,1034-2012,Murdoch University,Undergrad,07 Education,International,16.54166664
2012,1034,1034-2012,Murdoch University,Undergrad,08 Management and Commerce,International,308.7916658
2012,1034,1034-2012,Murdoch University,Undergrad,09 Society and Culture,International,188.8749995
2012,1034,1034-2012,Murdoch University,Undergrad,10 Creative Arts,International,92.16666637
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,01 Natural and Physical Sciences,Domestic,115.3125
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,02 Information Technology,Domestic,2.25
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,03 Engineering and Related Technologies,Domestic,45.5
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,04 Architecture and Building,Domestic,156.75
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,"05 Agriculture, Environmental and Related Studies",Domestic,17.25
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,06 Health,Domestic,283.9166666
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,07 Education,Domestic,222.25
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,08 Management and Commerce,Domestic,267.5416667
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,09 Society and Culture,Domestic,194.4125
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,10 Creative Arts,Domestic,20.5
2012,1055,1055-2012,The University of Western Australia,Undergrad,01 Natural and Physical Sciences,Domestic,4058
2012,1055,1055-2012,The University of Western Australia,Undergrad,02 Information Technology,Domestic,89.5
2012,1055,1055-2012,The University of Western Australia,Undergrad,03 Engineering and Related Technologies,Domestic,1833.375
2012,1055,1055-2012,The University of Western Australia,Undergrad,04 Architecture and Building,Domestic,515.25
2012,1055,1055-2012,The University of Western Australia,Undergrad,"05 Agriculture, Environmental and Related Studies",Domestic,193.125
2012,1055,1055-2012,The University of Western Australia,Undergrad,06 Health,Domestic,1307.729157
2012,1055,1055-2012,The University of Western Australia,Undergrad,07 Education,Domestic,81.5625
2012,1055,1055-2012,The University of Western Australia,Undergrad,08 Management and Commerce,Domestic,2054
2012,1055,1055-2012,The University of Western Australia,Undergrad,09 Society and Culture,Domestic,3139.076136
2012,1055,1055-2012,The University of Western Australia,Undergrad,10 Creative Arts,Domestic,296.625
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,01 Natural and Physical Sciences,International,116.25
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,02 Information Technology,International,28.375
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,03 Engineering and Related Technologies,International,124.25
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,04 Architecture and Building,International,60.625
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,"05 Agriculture, Environmental and Related Studies",International,17
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,06 Health,International,69.9722222
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,07 Education,International,29.625
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,08 Management and Commerce,International,201.5
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,09 Society and Culture,International,41.5
2012,1055,1055-2012,The University of Western Australia,Postgrad by course,10 Creative Arts,International,5.875
2012,1055,1055-2012,The University of Western Australia,Undergrad,01 Natural and Physical Sciences,International,436.1875
2012,1055,1055-2012,The University of Western Australia,Undergrad,02 Information Technology,International,26.875
2012,1055,1055-2012,The University of Western Australia,Undergrad,03 Engineering and Related Technologies,International,478.5
2012,1055,1055-2012,The University of Western Australia,Undergrad,04 Architecture and Building,International,87.875
2012,1055,1055-2012,The University of Western Australia,Undergrad,"05 Agriculture, Environmental and Related Studies",International,36
2012,1055,1055-2012,The University of Western Australia,Undergrad,06 Health,International,211.479165
2012,1055,1055-2012,The University of Western Australia,Undergrad,07 Education,International,3.375
2012,1055,1055-2012,The University of Western Australia,Undergrad,08 Management and Commerce,International,704.5
2012,1055,1055-2012,The University of Western Australia,Undergrad,09 Society and Culture,International,312.25
2012,1055,1055-2012,The University of Western Australia,Undergrad,10 Creative Arts,International,37.75
2012,1058,1058-2012,University of Wollongong,Postgrad by course,01 Natural and Physical Sciences,Domestic,15.29166667
2012,1058,1058-2012,University of Wollongong,Postgrad by course,02 Information Technology,Domestic,22.70833334
2012,1058,1058-2012,University of Wollongong,Postgrad by course,03 Engineering and Related Technologies,Domestic,36.125
2012,1058,1058-2012,University of Wollongong,Postgrad by course,"05 Agriculture, Environmental and Related Studies",Domestic,12.00000001
2012,1058,1058-2012,University of Wollongong,Postgrad by course,06 Health,Domestic,220.4166667
2012,1058,1058-2012,University of Wollongong,Postgrad by course,07 Education,Domestic,520.0208336
2012,1058,1058-2012,University of Wollongong,Postgrad by course,08 Management and Commerce,Domestic,189.25
2012,1058,1058-2012,University of Wollongong,Postgrad by course,09 Society and Culture,Domestic,222.8750001
2012,1058,1058-2012,University of Wollongong,Postgrad by course,10 Creative Arts,Domestic,4.000000001
2012,1058,1058-2012,University of Wollongong,Undergrad,01 Natural and Physical Sciences,Domestic,1034.747686
2012,1058,1058-2012,University of Wollongong,Undergrad,02 Information Technology,Domestic,456.8189655
2012,1058,1058-2012,University of Wollongong,Undergrad,03 Engineering and Related Technologies,Domestic,1454.244518
2012,1058,1058-2012,University of Wollongong,Undergrad,"05 Agriculture, Environmental and Related Studies",Domestic,95.8333334
2012,1058,1058-2012,University of Wollongong,Undergrad,06 Health,Domestic,1747.225529
2012,1058,1058-2012,University of Wollongong,Undergrad,07 Education,Domestic,1237.041667
2012,1058,1058-2012,University of Wollongong,Undergrad,08 Management and Commerce,Domestic,1924.960039
2012,1058,1058-2012,University of Wollongong,Undergrad,09 Society and Culture,Domestic,2537.275955
2012,1058,1058-2012,University of Wollongong,Undergrad,10 Creative Arts,Domestic,1367.608398
2012,1058,1058-2012,University of Wollongong,Postgrad by course,01 Natural and Physical Sciences,International,42.58333334
2012,1058,1058-2012,University of Wollongong,Postgrad by course,02 Information Technology,International,214.0416667
2012,1058,1058-2012,University of Wollongong,Postgrad by course,03 Engineering and Related Technologies,International,243.875
2012,1058,1058-2012,University of Wollongong,Postgrad by course,"05 Agriculture, Environmental and Related Studies",International,14.75000001
2012,1058,1058-2012,University of Wollongong,Postgrad by course,06 Health,International,51.37500001
2012,1058,1058-2012,University of Wollongong,Postgrad by course,07 Education,International,87.39583339
2012,1058,1058-2012,University of Wollongong,Postgrad by course,08 Management and Commerce,International,826.2916667
2012,1058,1058-2012,University of Wollongong,Postgrad by course,09 Society and Culture,International,73.37500006
2012,1058,1058-2012,University of Wollongong,Postgrad by course,10 Creative Arts,International,3
2012,1058,1058-2012,University of Wollongong,Undergrad,01 Natural and Physical Sciences,International,44.62500001
2012,1058,1058-2012,University of Wollongong,Undergrad,02 Information Technology,International,166.4583333
2012,1058,1058-2012,University of Wollongong,Undergrad,03 Engineering and Related Technologies,International,243.125
2012,1058,1058-2012,University of Wollongong,Undergrad,"05 Agriculture, Environmental and Related Studies",International,2.333333334
2012,1058,1058-2012,University of Wollongong,Undergrad,06 Health,International,128.2083333
2012,1058,1058-2012,University of Wollongong,Undergrad,07 Education,International,8.125
2012,1058,1058-2012,University of Wollongong,Undergrad,08 Management and Commerce,International,856
2012,1058,1058-2012,University of Wollongong,Undergrad,09 Society and Culture,International,89.53947375
2012,1058,1058-2012,University of Wollongong,Undergrad,10 Creative Arts,International,26.62500001
2012,2148,2148-2012,The National Institute of Dramatic Art,Postgrad by course,10 Creative Arts,Domestic,12
2012,2148,2148-2012,The National Institute of Dramatic Art,Undergrad,10 Creative Arts,Domestic,145
2012,2148,2148-2012,The National Institute of Dramatic Art,Undergrad,10 Creative Arts,International,6
2012,2154,2154-2012,Federation University Australia,Postgrad by course,01 Natural and Physical Sciences,Domestic,13.25
2012,2154,2154-2012,Federation University Australia,Postgrad by course,02 Information Technology,Domestic,5.125
2012,2154,2154-2012,Federation University Australia,Postgrad by course,03 Engineering and Related Technologies,Domestic,102.875
2012,2154,2154-2012,Federation University Australia,Postgrad by course,06 Health,Domestic,115.83281
2012,2154,2154-2012,Federation University Australia,Postgrad by course,07 Education,Domestic,245.43749
2012,2154,2154-2012,Federation University Australia,Postgrad by course,08 Management and Commerce,Domestic,51
2012,2154,2154-2012,Federation University Australia,Postgrad by course,09 Society and Culture,Domestic,65.33345
2012,2154,2154-2012,Federation University Australia,Undergrad,01 Natural and Physical Sciences,Domestic,293.58333
2012,2154,2154-2012,Federation University Australia,Undergrad,02 Information Technology,Domestic,154.625
2012,2154,2154-2012,Federation University Australia,Undergrad,03 Engineering and Related Technologies,Domestic,150.875
2012,2154,2154-2012,Federation University Australia,Undergrad,06 Health,Domestic,859.74744
2012,2154,2154-2012,Federation University Australia,Undergrad,07 Education,Domestic,1378.01051
2012,2154,2154-2012,Federation University Australia,Undergrad,08 Management and Commerce,Domestic,511.12467
2012,2154,2154-2012,Federation University Australia,Undergrad,09 Society and Culture,Domestic,368.74983
2012,2154,2154-2012,Federation University Australia,Undergrad,10 Creative Arts,Domestic,336.79038
2012,2154,2154-2012,Federation University Australia,Postgrad by course,02 Information Technology,International,513
2012,2154,2154-2012,Federation University Australia,Postgrad by course,03 Engineering and Related Technologies,International,18.25
2012,2154,2154-2012,Federation University Australia,Postgrad by course,06 Health,International,23.49998
2012,2154,2154-2012,Federation University Australia,Postgrad by course,07 Education,International,1
2012,2154,2154-2012,Federation University Australia,Postgrad by course,08 Management and Commerce,International,848.25
2012,2154,2154-2012,Federation University Australia,Undergrad,01 Natural and Physical Sciences,International,10.125
2012,2154,2154-2012,Federation University Australia,Undergrad,02 Information Technology,International,569.75
2012,2154,2154-2012,Federation University Australia,Undergrad,03 Engineering and Related Technologies,International,74.5
2012,2154,2154-2012,Federation University Australia,Undergrad,06 Health,International,158.95791
2012,2154,2154-2012,Federation University Australia,Undergrad,07 Education,International,2
2012,2154,2154-2012,Federation University Australia,Undergrad,08 Management and Commerce,International,1303
2012,2154,2154-2012,Federation University Australia,Undergrad,09 Society and Culture,International,14.625
2012,2154,2154-2012,Federation University Australia,Undergrad,10 Creative Arts,International,1
2012,2170,2170-2012,Marcus Oldham College,Postgrad by course,"05 Agriculture, Environmental and Related Studies",Domestic,3.75
2012,2170,2170-2012,Marcus Oldham College,Undergrad,"05 Agriculture, Environmental and Related Studies",Domestic,123.125
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,01 Natural and Physical Sciences,Domestic,83.125
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,02 Information Technology,Domestic,80.375
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,03 Engineering and Related Technologies,Domestic,147.25
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,04 Architecture and Building,Domestic,2.375
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,07 Education,Domestic,15.125
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,08 Management and Commerce,Domestic,423.75
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,09 Society and Culture,Domestic,217.25
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,10 Creative Arts,Domestic,119.75
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,01 Natural and Physical Sciences,Domestic,409.25
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,02 Information Technology,Domestic,675.75
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,03 Engineering and Related Technologies,Domestic,2088.875
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,04 Architecture and Building,Domestic,215.5
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,"05 Agriculture, Environmental and Related Studies",Domestic,0.625
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,06 Health,Domestic,108.25
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,07 Education,Domestic,24
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,08 Management and Commerce,Domestic,2771.5
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,09 Society and Culture,Domestic,2306.375
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,10 Creative Arts,Domestic,1590.5
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,01 Natural and Physical Sciences,International,93.25
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,02 Information Technology,International,250.75
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,03 Engineering and Related Technologies,International,238.625
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,04 Architecture and Building,International,11
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,07 Education,International,3.25
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,08 Management and Commerce,International,392.5
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,09 Society and Culture,International,3.875
2012,2177,2177-2012,Swinburne University of Technology,Postgrad by course,10 Creative Arts,International,55.875
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,01 Natural and Physical Sciences,International,62.5
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,02 Information Technology,International,358.5
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,03 Engineering and Related Technologies,International,630.125
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,04 Architecture and Building,International,137.875
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,"05 Agriculture, Environmental and Related Studies",International,0.375
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,06 Health,International,4.25
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,08 Management and Commerce,International,1249.125
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,09 Society and Culture,International,78.875
2012,2177,2177-2012,Swinburne University of Technology,Undergrad,10 Creative Arts,International,395
2012,2200,2200-2012,CQUniversity,Postgrad by course,02 Information Technology,Domestic,27.66722
2012,2200,2200-2012,CQUniversity,Postgrad by course,03 Engineering and Related Technologies,Domestic,32.37563
2012,2200,2200-2012,CQUniversity,Postgrad by course,"05 Agriculture, Environmental and Related Studies",Domestic,9.875
2012,2200,2200-2012,CQUniversity,Postgrad by course,06 Health,Domestic,76.31397
2012,2200,2200-2012,CQUniversity,Postgrad by course,07 Education,Domestic,79.70868
2012,2200,2200-2012,CQUniversity,Postgrad by course,08 Management and Commerce,Domestic,292.421
2012,2200,2200-2012,CQUniversity,Postgrad by course,09 Society and Culture,Domestic,71.75037
2012,2200,2200-2012,CQUniversity,Postgrad by course,10 Creative Arts,Domestic,9.66686
2012,2200,2200-2012,CQUniversity,Undergrad,01 Natural and Physical Sciences,Domestic,194.875
2012,2200,2200-2012,CQUniversity,Undergrad,02 Information Technology,Domestic,172.87501
2012,2200,2200-2012,CQUniversity,Undergrad,03 Engineering and Related Technologies,Domestic,547.375
2012,2200,2200-2012,CQUniversity,Undergrad,04 Architecture and Building,Domestic,187.125
2012,2200,2200-2012,CQUniversity,Undergrad,"05 Agriculture, Environmental and Related Studies",Domestic,92.75
2012,2200,2200-2012,CQUniversity,Undergrad,06 Health,Domestic,1972.25
2012,2200,2200-2012,CQUniversity,Undergrad,07 Education,Domestic,934.25
2012,2200,2200-2012,CQUniversity,Undergrad,08 Management and Commerce,Domestic,918.79167
2012,2200,2200-2012,CQUniversity,Undergrad,09 Society and Culture,Domestic,699
2012,2200,2200-2012,CQUniversity,Undergrad,10 Creative Arts,Domestic,290.75
2012,2200,2200-2012,CQUniversity,Postgrad by course,02 Information Technology,International,423.84181
2012,2200,2200-2012,CQUniversity,Postgrad by course,03 Engineering and Related Technologies,International,2.16671
2012,2200,2200-2012,CQUniversity,Postgrad by course,07 Education,International,8.79184
2012,2200,2200-2012,CQUniversity,Postgrad by course,08 Management and Commerce,International,1440.77876
2012,2200,2200-2012,CQUniversity,Postgrad by course,09 Society and Culture,International,1.16668
2012,2200,2200-2012,CQUniversity,Postgrad by course,10 Creative Arts,International,35.83405
2012,2200,2200-2012,CQUniversity,Undergrad,01 Natural and Physical Sciences,International,6.75
2012,2200,2200-2012,CQUniversity,Undergrad,02 Information Technology,International,329.625
2012,2200,2200-2012,CQUniversity,Undergrad,03 Engineering and Related Technologies,International,6.625
2012,2200,2200-2012,CQUniversity,Undergrad,"05 Agriculture, Environmental and Related Studies",International,0.5
2012,2200,2200-2012,CQUniversity,Undergrad,06 Health,International,20.25
2012,2200,2200-2012,CQUniversity,Undergrad,07 Education,International,6.875
2012,2200,2200-2012,CQUniversity,Undergrad,08 Management and Commerce,International,1684.125
2012,2200,2200-2012,CQUniversity,Undergrad,09 Society and Culture,International,6
2012,2200,2200-2012,CQUniversity,Undergrad,10 Creative Arts,International,74.375
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,01 Natural and Physical Sciences,Domestic,52.625
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,02 Information Technology,Domestic,21.75
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,03 Engineering and Related Technologies,Domestic,81.125
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,06 Health,Domestic,99.625
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,07 Education,Domestic,531.875
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,08 Management and Commerce,Domestic,389.75
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,09 Society and Culture,Domestic,186.375
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,10 Creative Arts,Domestic,12
2012,2201,2201-2012,University of Southern Queensland,Undergrad,01 Natural and Physical Sciences,Domestic,652.0625
2012,2201,2201-2012,University of Southern Queensland,Undergrad,02 Information Technology,Domestic,123
2012,2201,2201-2012,University of Southern Queensland,Undergrad,03 Engineering and Related Technologies,Domestic,1581.375
2012,2201,2201-2012,University of Southern Queensland,Undergrad,04 Architecture and Building,Domestic,61
2012,2201,2201-2012,University of Southern Queensland,Undergrad,06 Health,Domestic,896.75
2012,2201,2201-2012,University of Southern Queensland,Undergrad,07 Education,Domestic,1874.125
2012,2201,2201-2012,University of Southern Queensland,Undergrad,08 Management and Commerce,Domestic,1377.875
2012,2201,2201-2012,University of Southern Queensland,Undergrad,09 Society and Culture,Domestic,1444.5
2012,2201,2201-2012,University of Southern Queensland,Undergrad,10 Creative Arts,Domestic,281.125
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,01 Natural and Physical Sciences,International,9.5
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,02 Information Technology,International,144.125
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,03 Engineering and Related Technologies,International,40
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,06 Health,International,13
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,07 Education,International,124.125
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,08 Management and Commerce,International,897.625
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,09 Society and Culture,International,5.875
2012,2201,2201-2012,University of Southern Queensland,Postgrad by course,10 Creative Arts,International,0.25
2012,2201,2201-2012,University of Southern Queensland,Undergrad,01 Natural and Physical Sciences,International,13.125
2012,2201,2201-2012,University of Southern Queensland,Undergrad,02 Information Technology,International,197.5
2012,2201,2201-2012,University of Southern Queensland,Undergrad,03 Engineering and Related Technologies,International,136.75
2012,2201,2201-2012,University of Southern Queensland,Undergrad,04 Architecture and Building,International,2.5
2012,2201,2201-2012,University of Southern Queensland,Undergrad,06 Health,International,149.875
2012,2201,2201-2012,University of Southern Queensland,Undergrad,07 Education,International,121.5
2012,2201,2201-2012,University of Southern Queensland,Undergrad,08 Management and Commerce,International,1019
2012,2201,2201-2012,University of Southern Queensland,Undergrad,09 Society and Culture,International,21.125
2012,2201,2201-2012,University of Southern Queensland,Undergrad,10 Creative Arts,International,98.125
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,01 Natural and Physical Sciences,Domestic,28.45833324
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,02 Information Technology,Domestic,56.08333324
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,03 Engineering and Related Technologies,Domestic,19.5
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,04 Architecture and Building,Domestic,1.75
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,"05 Agriculture, Environmental and Related Studies",Domestic,22.16666658
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,06 Health,Domestic,452.5833318
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,07 Education,Domestic,560.3333314
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,08 Management and Commerce,Domestic,180.875
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,09 Society and Culture,Domestic,293.1249996
2012,2235,2235-2012,Edith Cowan University,Postgrad by course,10 Creative Arts,Domestic,95.04166649
2012,2235,2235-2012,Edith Cowan University,Undergrad,01 Natural and Physical Sciences,Domestic,634.75
2012,2235,2235-2012,Edith Cowan University,Undergrad,02 Information Technology,Domestic,396.625
2012,2235,2235-2012,Edith Cowan University,Undergrad,03 Engineering and Related Technologies,Domestic,564.875
2012,2235,2235-2012,Edith Cowan University,Undergrad,04 Architecture and Building,Domestic,82
2012,2235,2235-2012,Edith Cowan University,Undergrad,"05 Agriculture, Environmental and Related Studies",Domestic,73.08333333
2012,2235,2235-2012,Edith Cowan University,Undergrad,06 Health,Domestic,2774.208333
2012,2235,2235-2012,Edith Cowan University,Undergrad,07 Education,Domestic,2525.958333
2012,2235,2235-2012,Edith Cowan University,Undergrad,08 Management and Commerce,Domestic,1384.75
2012,2235,2235-2012,Edith Cowan University,Undergrad,09 Society and Culture,Domestic,1938.25
2012,2235,2235-2012,Edith Cowan University,Undergrad,10 Creative Arts,Domestic,1395.833333
